
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 19: 5:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   42 type  1   force =     0.00012152   -0.00036664    0.00000000
     atom   43 type  1   force =     0.00000570   -0.00002097    0.00000000
     atom   44 type  1   force =     0.00004749    0.00021117    0.00000000
     atom   45 type  1   force =     0.00003175    0.00012416    0.00000000
     atom   46 type  1   force =    -0.00005442    0.00032903    0.00000000
     atom   47 type  1   force =    -0.00011997    0.00028620    0.00000000
     atom   48 type  1   force =     0.00005715   -0.00031462    0.00000000
     atom   49 type  1   force =     0.00009829   -0.00052925    0.00000000
     atom   50 type  2   force =    -0.00033017   -0.00005065    0.00000000
     atom   51 type  2   force =    -0.00038972   -0.00044258    0.00000000
     atom   52 type  2   force =    -0.00052829   -0.00025940    0.00000000
     atom   53 type  2   force =    -0.00037102   -0.00012865    0.00000000
     atom   54 type  2   force =     0.00027240   -0.00021117    0.00000000
     atom   55 type  2   force =     0.00039192   -0.00037936    0.00000000
     atom   56 type  2   force =    -0.00009592    0.00007208    0.00000000
     atom   57 type  2   force =    -0.00005204   -0.00000923    0.00000000
     atom   58 type  2   force =    -0.00014142   -0.00007202    0.00000000
     atom   59 type  2   force =    -0.00024677   -0.00018179    0.00000000
     atom   60 type  2   force =    -0.00043441   -0.00022929    0.00000000
     atom   61 type  2   force =     0.00003233   -0.00017038    0.00000000
     atom   62 type  2   force =     0.00047533   -0.00026293    0.00000000
     atom   63 type  2   force =     0.00053453   -0.00013296    0.00000000
     atom   64 type  2   force =     0.00042803   -0.00013359    0.00000000
     atom   65 type  2   force =     0.00002927   -0.00005019    0.00000000
     atom   66 type  2   force =     0.00000067   -0.00023168    0.00000000
     atom   67 type  3   force =    -0.00003050   -0.00017503    0.00000000
     atom   68 type  2   force =    -0.00012442    0.00011173    0.00000000
     atom   69 type  2   force =     0.00017093    0.00007277    0.00000000
     atom   70 type  2   force =     0.00031526   -0.00012389    0.00000000
     atom   71 type  2   force =     0.00019888   -0.00000717    0.00000000
     atom   72 type  2   force =     0.00013576   -0.00016980    0.00000000
     atom   73 type  2   force =     0.00008733    0.00005890    0.00000000
     atom   74 type  2   force =     0.00040216   -0.00020839    0.00000000
     atom   75 type  5   force =     0.00014347    0.00020278    0.00000000
     atom   76 type  2   force =    -0.00005889    0.00045076    0.00000000
     atom   77 type  2   force =    -0.00010554    0.00038286    0.00000000
     atom   78 type  2   force =    -0.00008309    0.00044105    0.00000000
     atom   79 type  2   force =     0.00012273   -0.00003982    0.00000000
     atom   80 type  2   force =     0.00004943   -0.00002154    0.00000000
     atom   81 type  2   force =     0.00001068   -0.00012077    0.00000000
     atom   82 type  2   force =     0.00018089    0.00007440    0.00000000
     atom   83 type  2   force =     0.00000766    0.00025660    0.00000000
     atom   84 type  2   force =    -0.00007790    0.00060278    0.00000000
     atom   85 type  2   force =     0.00002734    0.00052424    0.00000000
     atom   86 type  2   force =    -0.00009987    0.00006023    0.00000000
     atom   87 type  2   force =     0.00009741   -0.00008816    0.00000000
     atom   88 type  2   force =     0.00020886   -0.00004818    0.00000000
     atom   89 type  2   force =     0.00005216   -0.00002228    0.00000000
     atom   90 type  2   force =     0.00001549    0.00015720    0.00000000
     atom   91 type  2   force =     0.00020997    0.00059663    0.00000000
     atom   92 type  2   force =    -0.00017965    0.00012879    0.00000000
     atom   93 type  2   force =    -0.00041766   -0.00027050    0.00000000
     atom   94 type  2   force =    -0.00040871   -0.00015634    0.00000000
     atom   95 type  2   force =     0.00011078   -0.00018480    0.00000000
     atom   96 type  2   force =     0.00033032   -0.00031274    0.00000000
     atom   97 type  2   force =    -0.00000466    0.00006096    0.00000000
     atom   98 type  2   force =    -0.00009515    0.00034424    0.00000000

     Total force =     0.003297     Total SCF correction =     0.000754
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.825E-01 1.317E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.13
   0.00000033  -0.00000002   0.00000000          0.05     -0.00      0.00
  -0.00000002   0.00000031   0.00000000         -0.00      0.05      0.00
   0.00000000   0.00000000  -0.00000329          0.00      0.00     -0.48


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1987496352 Ry
     enthalpy new            =   -1940.1987564071 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0006219557 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36236.76301 a.u.^3 (  5369.73420 Ang^3 )
     density =      0.36305 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001033379   0.000222776   0.000000000
  -0.500323761   0.867031823   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047249045   0.094674097   0.500000000
B        0.047356047   0.237784568   0.500000000
B        0.047312421   0.380937194   0.500000000
B        0.047173470   0.523764994   0.500000000
B        0.047616393   0.666655505   0.500000000
B        0.047877879   0.809653163   0.500000000
B        0.047676847   0.952323017   0.500000000
B        0.189898264   0.094320551   0.500000000
B        0.189145864   0.236409598   0.500000000
B        0.190058348   0.380716887   0.500000000
B        0.189408220   0.523765766   0.500000000
B        0.189659653   0.666855053   0.500000000
B        0.190329322   0.809670548   0.500000000
B        0.190346754   0.952122009   0.500000000
B        0.333211687   0.094340999   0.500000000
B        0.332621583   0.235933491   0.500000000
B        0.331097737   0.376736467   0.500000000
B        0.332142704   0.525257486   0.500000000
B        0.331898504   0.668100878   0.500000000
B        0.333144682   0.810340188   0.500000000
B        0.333344437   0.952383676   0.500000000
B        0.476269521   0.095138017   0.500000000
B        0.476071855   0.237676820   0.500000000
B        0.475052376   0.379718196   0.500000000
C2       0.477710520   0.522291582   0.500000000
B        0.474743683   0.667856948   0.500000000
B        0.476235094   0.810591804   0.500000000
B        0.476235268   0.952826601   0.500000000
B        0.618993812   0.095271744   0.500000000
B        0.619049074   0.238005504   0.500000000
B        0.619082319   0.380916963   0.500000000
B        0.620282119   0.524948264   0.500000000
B        0.623263298   0.668902957   0.500000000
B        0.619283643   0.809941661   0.500000000
B        0.619063091   0.952687320   0.500000000
B        0.761871306   0.095283657   0.500000000
B        0.761862125   0.238137697   0.500000000
B        0.761994333   0.380950776   0.500000000
B        0.762323548   0.523928512   0.500000000
B        0.764066236   0.667378589   0.500000000
B        0.763589611   0.810853905   0.500000000
B        0.762215144   0.952643472   0.500000000
B        0.904823664   0.095175966   0.500000000
B        0.904716103   0.238128583   0.500000000
B        0.904728225   0.381006263   0.500000000
B        0.904862150   0.523730599   0.500000000
B        0.905659049   0.666788437   0.500000000
B        0.905679006   0.810101597   0.500000000
B        0.905325178   0.952750442   0.500000000
N        0.094947814   0.047205109   0.500000000
N        0.094379949   0.189574281   0.500000000
N        0.094897191   0.333152928   0.500000000
N        0.094485563   0.476073024   0.500000000
N        0.094728891   0.618945543   0.500000000
N        0.095238909   0.761907825   0.500000000
N        0.095282149   0.904717764   0.500000000
N        0.237943075   0.047102187   0.500000000
N        0.237296323   0.189180237   0.500000000
N        0.236379536   0.331292758   0.500000000
N        0.236945570   0.476273677   0.500000000
N        0.236822315   0.619294207   0.500000000
N        0.237827234   0.762172458   0.500000000
N        0.238092062   0.904760995   0.500000000
N        0.381111778   0.047351903   0.500000000
N        0.380928177   0.189246420   0.500000000
N        0.379895621   0.330234790   0.500000000
C1       0.382294630   0.475617948   0.500000000
N        0.378978443   0.621021020   0.500000000
N        0.380705735   0.763177349   0.500000000
N        0.381054485   0.905271165   0.500000000
N        0.523934820   0.047847254   0.500000000
N        0.523909263   0.190455342   0.500000000
N        0.523677006   0.333434542   0.500000000
N        0.523338459   0.476662066   0.500000000
C3       0.524383190   0.617706191   0.500000000
N        0.523727336   0.763054662   0.500000000
N        0.523927196   0.905514537   0.500000000
N        0.666694166   0.047813655   0.500000000
N        0.666654816   0.190525235   0.500000000
N        0.666603502   0.333396267   0.500000000
N        0.666565152   0.476322956   0.500000000
N        0.669765010   0.620104736   0.500000000
N        0.668706848   0.763620313   0.500000000
N        0.666847074   0.905102457   0.500000000
N        0.809600900   0.047758399   0.500000000
N        0.809474277   0.190525746   0.500000000
N        0.809474735   0.333345159   0.500000000
N        0.809544815   0.476090754   0.500000000
N        0.810753727   0.619072044   0.500000000
N        0.810819171   0.762703590   0.500000000
N        0.810425259   0.905619620   0.500000000
N        0.952395387   0.047604546   0.500000000
N        0.952241534   0.190399120   0.500000000
N        0.952186237   0.333305746   0.500000000
N        0.952152765   0.476065222   0.500000000
N        0.952648104   0.618888245   0.500000000
N        0.952897731   0.762056850   0.500000000
N        0.952794853   0.905052147   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.825E-01 6.721E-03
     extrapolated charge  391.00955, renormalised to  391.00000

     total cpu time spent up to now is      839.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.89E-10,  avg # of iterations = 16.0

     negative rho (up, down):  4.824E-01 1.220E-02

     total cpu time spent up to now is     1030.0 secs

     total energy              =   -1940.19876144 Ry
     Harris-Foulkes estimate   =   -1939.94665572 Ry
     estimated scf accuracy    <       0.00000472 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.21E-09,  avg # of iterations =  4.1

     negative rho (up, down):  4.825E-01 1.243E-02

     total cpu time spent up to now is     1066.9 secs

     total energy              =   -1940.19876247 Ry
     Harris-Foulkes estimate   =   -1940.19876768 Ry
     estimated scf accuracy    <       0.00001148 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.21E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.825E-01 1.257E-02

     total cpu time spent up to now is     1096.8 secs

     total energy              =   -1940.19876389 Ry
     Harris-Foulkes estimate   =   -1940.19876456 Ry
     estimated scf accuracy    <       0.00000100 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.56E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.825E-01 1.304E-02

     total cpu time spent up to now is     1125.7 secs

     total energy              =   -1940.19876332 Ry
     Harris-Foulkes estimate   =   -1940.19876408 Ry
     estimated scf accuracy    <       0.00000009 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.40E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.825E-01 1.310E-02

     total cpu time spent up to now is     1160.2 secs

     total energy              =   -1940.19876311 Ry
     Harris-Foulkes estimate   =   -1940.19876335 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.12E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.825E-01 1.317E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8566    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8513    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8523    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8547    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8557    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8567    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8557    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8570    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8480    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8576    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8574    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8557    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8559    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8609    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8685    magn:    0.0133    constr:    0.0000
     atom:   18    charge:    0.8568    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8642    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8576    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8524    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8492    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8452    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5934    magn:    0.1962    constr:    0.0000
     atom:   26    charge:    0.8568    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8546    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8524    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8527    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8514    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8452    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8685    magn:    0.0133    constr:    0.0000
     atom:   34    charge:    0.8480    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8523    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8512    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8527    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8492    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8609    magn:    0.0037    constr:    0.0000
