
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23:43:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   78    charge:    2.8693    magn:    0.0003    constr:    0.0000
     atom:   79    charge:    2.8708    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.8755    magn:    0.0040    constr:    0.0000
     atom:   81    charge:    2.8654    magn:    0.0099    constr:    0.0000
     atom:   82    charge:    2.8764    magn:    0.0219    constr:    0.0000
     atom:   83    charge:    2.8741    magn:    0.0229    constr:    0.0000
     atom:   84    charge:    2.8722    magn:    0.0069    constr:    0.0000
     atom:   85    charge:    2.8698    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.8703    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.8708    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.8706    magn:   -0.0000    constr:    0.0000
     atom:   89    charge:    2.8733    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.8688    magn:    0.0093    constr:    0.0000
     atom:   91    charge:    2.8758    magn:   -0.0006    constr:    0.0000
     atom:   92    charge:    2.8716    magn:    0.0000    constr:    0.0000
     atom:   93    charge:    2.8698    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.8693    magn:    0.0003    constr:    0.0000
     atom:   95    charge:    2.8720    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.8694    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.8700    magn:    0.0020    constr:    0.0000
     atom:   98    charge:    2.8713    magn:    0.0006    constr:    0.0000

     total cpu time spent up to now is     1574.1 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.9554 -21.6497 -21.3650 -21.3595 -21.3427 -21.3048 -21.2996 -20.9133
   -20.6387 -20.6378 -20.6157 -20.5352 -20.5328 -20.4043 -20.2849 -20.2844
   -20.2752 -20.1397 -20.1279 -19.6137 -19.3917 -19.3875 -19.3756 -19.3665
   -19.3585 -19.3523 -19.3465 -19.3303 -19.3241 -19.1615 -19.1444 -19.0282
   -18.9630 -18.9554 -18.9446 -18.7698 -18.7627 -18.5359 -18.5300 -18.5158
   -18.5047 -18.4354 -18.4148 -18.3704 -18.3452 -18.3316 -18.3292 -17.0416
   -15.1902 -13.2959 -12.7719 -12.7589 -12.7334 -12.6984 -12.6876 -12.6262
   -12.5502 -12.5315 -12.5141 -12.4842 -12.4202 -12.1484 -12.0600 -12.0578
   -12.0128 -11.9887 -11.9538 -11.5691 -11.4180 -11.4170 -11.3747 -11.3718
   -11.3450 -11.3444 -11.3403 -11.3192 -11.3037 -11.1047 -11.0738 -10.8737
   -10.7004 -10.6894 -10.6712 -10.6672 -10.5151 -10.0759 -10.0275  -9.9987
    -9.9323  -9.8790  -9.8283  -9.4149  -9.3811  -9.3189  -9.3038  -9.2714
    -9.2550  -9.1945  -9.0546  -9.0339  -8.9415  -8.9087  -8.8813  -8.8667
    -8.8654  -8.8648  -8.8523  -8.8348  -8.8221  -8.8137  -8.8063  -8.8051
    -8.7949  -8.7879  -8.7873  -8.7696  -8.7686  -8.7448  -8.6662  -8.6536
    -8.4970  -8.4844  -8.1786  -8.1659  -8.1498  -8.1250  -8.0976  -8.0416
    -7.8837  -7.8256  -7.8172  -7.7961  -7.7567  -7.7316  -7.5677  -7.5064
    -7.4873  -7.4623  -7.4507  -7.4274  -7.4162  -7.3831  -7.3827  -7.3452
    -7.3386  -7.3312  -7.3305  -7.2784  -7.2734  -7.2309  -7.2219  -7.0292
    -7.0015  -6.9721  -6.9221  -6.8390  -6.6630  -6.5660  -6.3358  -6.1918
    -6.1633  -6.1347  -6.0794  -6.0744  -6.0710  -6.0553  -6.0460  -6.0341
    -6.0313  -6.0196  -6.0161  -6.0026  -5.9482  -5.8208  -5.8164  -5.7157
    -5.5429  -5.4461  -5.4403  -5.4324  -5.3893  -5.2903  -5.1875  -5.1333
    -4.8060  -4.7816  -4.7665  -4.7449  -4.7179  -4.6507  -4.5603  -4.5102
    -4.5020  -4.4910  -4.4861  -3.8293  -0.2751   0.1816   0.6741   0.6907
     0.7094   0.7361   0.7375   0.7449   0.7928   0.8094   0.8107   0.8217
     0.8273   0.8369   0.8501   0.8593   0.8789   0.8865   0.9090   0.9307
     0.9389   1.1430   1.2074   1.2178   1.2466   1.2555   1.2933   1.3241
     1.3314   1.3364   1.3424   1.3510   1.3736   1.4370   1.4409   1.4446
     1.4484   1.4539   1.4678   1.8823   2.0577   2.1010   2.1073   2.1158
     2.1177   2.1278   2.1338   2.2072   2.2521

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7945 -21.5904 -21.3591 -21.3525 -21.3353 -21.2849 -21.2550 -20.8575
   -20.6271 -20.6164 -20.6023 -20.5232 -20.5105 -20.3905 -20.2709 -20.2658
   -20.2516 -20.1068 -20.0947 -19.5692 -19.3774 -19.3697 -19.3591 -19.3575
   -19.3510 -19.3431 -19.3363 -19.3082 -19.3000 -19.1364 -19.1305 -19.0094
   -18.9518 -18.9468 -18.9227 -18.7484 -18.7322 -18.5178 -18.5151 -18.4987
   -18.4893 -18.4262 -18.3958 -18.3621 -18.3364 -18.3228 -18.3146 -16.5059
   -14.6877 -13.1091 -12.7497 -12.7490 -12.7248 -12.6890 -12.6796 -12.6136
   -12.5382 -12.5085 -12.5019 -12.4556 -12.3947 -12.1263 -12.0442 -12.0421
   -12.0005 -11.9657 -11.9244 -11.5280 -11.3917 -11.3804 -11.3676 -11.3614
   -11.3397 -11.3354 -11.3322 -11.2972 -11.2742 -11.0348 -11.0179 -10.8499
   -10.6907 -10.6842 -10.6579 -10.6343 -10.4812 -10.0491 -10.0061  -9.9806
    -9.9018  -9.8409  -9.7953  -9.3932  -9.2863  -9.2837  -9.2768  -9.2594
    -9.2466  -9.1841  -9.0318  -8.9171  -8.8824  -8.8666  -8.8599  -8.8570
    -8.8554  -8.8467  -8.8368  -8.8298  -8.8104  -8.8081  -8.7908  -8.7870
    -8.7794  -8.7781  -8.7678  -8.7159  -8.7119  -8.6262  -8.6115  -8.5827
    -8.4588  -8.4409  -8.1728  -8.1484  -8.1461  -8.0803  -8.0741  -7.8523
    -7.8437  -7.7901  -7.7758  -7.7642  -7.6818  -7.6405  -7.5431  -7.4920
    -7.4750  -7.4447  -7.4235  -7.4132  -7.3775  -7.3758  -7.3746  -7.3232
    -7.3038  -7.2970  -7.2800  -7.2561  -7.1909  -7.1473  -7.0910  -6.9970
    -6.9952  -6.9661  -6.8490  -6.7778  -6.6243  -6.5195  -6.1796  -6.1535
    -6.1534  -6.1299  -6.0375  -6.0312  -6.0246  -6.0197  -6.0177  -6.0132
    -6.0027  -5.9935  -5.9576  -5.9508  -5.7761  -5.7503  -5.7366  -5.6706
    -5.4752  -5.4154  -5.4101  -5.3902  -5.1921  -5.1735  -5.0821  -4.9909
    -4.7441  -4.7420  -4.7232  -4.7064  -4.6181  -4.5984  -4.5176  -4.4764
    -4.4678  -4.4635  -3.8648  -2.7395   0.1922   0.5314   0.7147   0.7454
     0.7493   0.7710   0.7790   0.7887   0.7920   0.8155   0.8220   0.8292
     0.8410   0.8459   0.8617   0.8954   0.9231   0.9336   0.9467   0.9775
     1.0646   1.2219   1.2566   1.2933   1.2967   1.3253   1.3298   1.3360
     1.3433   1.3502   1.3593   1.3943   1.4077   1.4353   1.4381   1.4422
     1.4462   1.4531   1.4796   1.8882   2.1091   2.1120   2.1205   2.1265
     2.1494   2.1626   2.2143   2.2453   2.3302

     highest occupied, lowest unoccupied level (ev):    -0.2751   -3.8648

!    total energy              =   -1940.19050300 Ry
     Harris-Foulkes estimate   =   -1940.19050307 Ry
     estimated scf accuracy    <       0.00000014 Ry

     total all-electron energy =     -7770.014980 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10661.74448867 Ry
     hartree contribution      =    5416.74110447 Ry
     xc contribution           =    -430.89961081 Ry
     ewald contribution        =    4379.16210245 Ry
     DFT-D3 Dispersion         =      -0.27045848 Ry
     one-center paw contrib.   =    -643.17915195 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.840E-01 1.318E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00117408   -0.00110380    0.00000000
     atom    2 type  1   force =     0.00010287    0.00112485    0.00000000
     atom    3 type  1   force =     0.00090206   -0.00083105    0.00000000
     atom    4 type  1   force =    -0.00121130   -0.00163649    0.00000000
     atom    5 type  1   force =    -0.00045588   -0.00071512    0.00000000
     atom    6 type  1   force =    -0.00019320    0.00030050    0.00000000
     atom    7 type  1   force =    -0.00051524    0.00031684    0.00000000
     atom    8 type  1   force =    -0.00079510   -0.00007865    0.00000000
     atom    9 type  1   force =    -0.00260867   -0.00675655    0.00000000
     atom   10 type  1   force =    -0.00319431   -0.00258524    0.00000000
     atom   11 type  1   force =    -0.00581271   -0.00162411    0.00000000
     atom   12 type  1   force =    -0.00360161   -0.00077305    0.00000000
     atom   13 type  1   force =    -0.00067733    0.00040037    0.00000000
     atom   14 type  1   force =    -0.00034820    0.00003235    0.00000000
     atom   15 type  1   force =     0.00150334   -0.00167607    0.00000000
     atom   16 type  1   force =     0.00180401   -0.01636251    0.00000000
     atom   17 type  1   force =    -0.00225954   -0.01055658    0.00000000
     atom   18 type  1   force =    -0.00064463   -0.00068391    0.00000000
     atom   19 type  1   force =    -0.02021953    0.01170472    0.00000000
     atom   20 type  1   force =    -0.00110614    0.00351075    0.00000000
     atom   21 type  1   force =     0.00040108    0.00075212    0.00000000
     atom   22 type  1   force =     0.00088667    0.00014701    0.00000000
     atom   23 type  1   force =     0.00041888    0.00338183    0.00000000
     atom   24 type  1   force =     0.00181411   -0.00239988    0.00000000
     atom   25 type  4   force =    -0.00976483    0.00565959    0.00000000
     atom   26 type  1   force =     0.00027410    0.00092853    0.00000000
     atom   27 type  1   force =    -0.00150591    0.00583616    0.00000000
     atom   28 type  1   force =     0.00081077    0.00185733    0.00000000
     atom   29 type  1   force =    -0.00012153   -0.00020288    0.00000000
     atom   30 type  1   force =     0.00025184   -0.00006610    0.00000000
     atom   31 type  1   force =    -0.00243110    0.00139722    0.00000000
     atom   32 type  1   force =     0.00297949   -0.00038794    0.00000000
     atom   33 type  1   force =     0.00799194    0.00722779    0.00000000
     atom   34 type  1   force =     0.00060258    0.00404918    0.00000000
     atom   35 type  1   force =     0.00114915   -0.00037878    0.00000000
     atom   36 type  1   force =    -0.00009161   -0.00035137    0.00000000
     atom   37 type  1   force =    -0.00027225    0.00015902    0.00000000
     atom   38 type  1   force =     0.00018550   -0.00019458    0.00000000
     atom   39 type  1   force =    -0.00272102   -0.00207351    0.00000000
     atom   40 type  1   force =     0.01506000    0.00660642    0.00000000
     atom   41 type  1   force =     0.00452979    0.00563047    0.00000000
     atom   42 type  1   force =    -0.00094493   -0.00064579    0.00000000
     atom   43 type  1   force =     0.00062325   -0.00034734    0.00000000
     atom   44 type  1   force =     0.00026989    0.00025372    0.00000000
     atom   45 type  1   force =     0.00011668    0.00019279    0.00000000
     atom   46 type  1   force =     0.00031574   -0.00084873    0.00000000
     atom   47 type  1   force =     0.00221303   -0.00046226    0.00000000
     atom   48 type  1   force =    -0.00031664    0.00073715    0.00000000
     atom   49 type  1   force =     0.00038134    0.00159756    0.00000000
     atom   50 type  2   force =     0.00091986   -0.00042909    0.00000000
     atom   51 type  2   force =    -0.00268770   -0.00545087    0.00000000
     atom   52 type  2   force =    -0.00268341   -0.00163676    0.00000000
     atom   53 type  2   force =    -0.00534051    0.00068489    0.00000000
     atom   54 type  2   force =     0.00035821    0.00101486    0.00000000
     atom   55 type  2   force =     0.00069902   -0.00009735    0.00000000
     atom   56 type  2   force =     0.00034582   -0.00021149    0.00000000
     atom   57 type  2   force =     0.00002575   -0.00044445    0.00000000
     atom   58 type  2   force =     0.00042442   -0.00524900    0.00000000
     atom   59 type  2   force =     0.00205595   -0.00385563    0.00000000
     atom   60 type  2   force =     0.00311766    0.00519957    0.00000000
     atom   61 type  2   force =    -0.00931625    0.00262999    0.00000000
     atom   62 type  2   force =     0.00098551   -0.00057465    0.00000000
     atom   63 type  2   force =     0.00042737   -0.00056749    0.00000000
     atom   64 type  2   force =    -0.00008225   -0.00109919    0.00000000
     atom   65 type  2   force =     0.00350413   -0.00619588    0.00000000
     atom   66 type  2   force =    -0.00165135   -0.00215789    0.00000000
     atom   67 type  3   force =    -0.00267947   -0.00385884    0.00000000
     atom   68 type  2   force =    -0.00054585    0.00030355    0.00000000
     atom   69 type  2   force =    -0.00694791    0.00673939    0.00000000
     atom   70 type  2   force =    -0.00070985   -0.00082496    0.00000000
     atom   71 type  2   force =    -0.00053111   -0.00029515    0.00000000
     atom   72 type  2   force =    -0.00058864   -0.00021758    0.00000000
     atom   73 type  2   force =    -0.00068133   -0.00125631    0.00000000
     atom   74 type  2   force =     0.01761757   -0.01017351    0.00000000
     atom   75 type  5   force =     0.00199668    0.00422227    0.00000000
     atom   76 type  2   force =    -0.00294230   -0.00531008    0.00000000
     atom   77 type  2   force =    -0.00325489    0.00428842    0.00000000
     atom   78 type  2   force =    -0.00005151    0.00011941    0.00000000
     atom   79 type  2   force =     0.00007081   -0.00030041    0.00000000
     atom   80 type  2   force =     0.00088469   -0.00050352    0.00000000
     atom   81 type  2   force =     0.00075603    0.00123058    0.00000000
     atom   82 type  2   force =     0.00106869    0.00252113    0.00000000
     atom   83 type  2   force =     0.00439925    0.00016060    0.00000000
     atom   84 type  2   force =     0.00010204    0.00315485    0.00000000
     atom   85 type  2   force =     0.00024968    0.00017557    0.00000000
     atom   86 type  2   force =     0.00019204   -0.00011179    0.00000000
     atom   87 type  2   force =     0.00029550    0.00009486    0.00000000
     atom   88 type  2   force =    -0.00010887    0.00062791    0.00000000
     atom   89 type  2   force =     0.00711964    0.00007359    0.00000000
     atom   90 type  2   force =     0.00477141    0.00226158    0.00000000
     atom   91 type  2   force =     0.00338399    0.00504787    0.00000000
     atom   92 type  2   force =     0.00050390   -0.00030689    0.00000000
     atom   93 type  2   force =    -0.00003893   -0.00030983    0.00000000
     atom   94 type  2   force =    -0.00013428   -0.00000145    0.00000000
     atom   95 type  2   force =    -0.00000444    0.00061677    0.00000000
     atom   96 type  2   force =     0.00090659    0.00062342    0.00000000
     atom   97 type  2   force =     0.00038115    0.00019346    0.00000000
     atom   98 type  2   force =     0.00081667   -0.00060650    0.00000000

     Total force =     0.053581     Total SCF correction =     0.000553


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.840E-01 1.318E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.82
   0.00000978   0.00000068   0.00000000          1.44      0.10      0.00
   0.00000068   0.00001057   0.00000000          0.10      1.55      0.00
   0.00000000   0.00000000  -0.00000373          0.00      0.00     -0.55


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.1842038925 Ry
     enthalpy new            =   -1940.1905029963 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0374153069 bohr
     new conv_thr            =       0.0000001042 Ry

     new unit-cell volume =  36207.70043 a.u.^3 (  5365.42757 Ang^3 )
     density =      0.36334 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000683400   0.000133535   0.000000000
  -0.500226056   0.866683982   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047502898   0.095074169   0.500000000
B        0.047650147   0.238030003   0.500000000
B        0.047613219   0.381049504   0.500000000
B        0.047506230   0.523764168   0.500000000
B        0.047626603   0.666563491   0.500000000
B        0.047662399   0.809585439   0.500000000
B        0.047568430   0.952431674   0.500000000
B        0.190312615   0.095164919   0.500000000
B        0.189724702   0.237284087   0.500000000
B        0.190284878   0.380914757   0.500000000
